# Target labels
 bootloader
# Source files and their labels
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/CMakeFiles/bootloader
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/CMakeFiles/bootloader.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/CMakeFiles/bootloader-complete.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/Users/yifan/Documents/Vscode/particulate_matter_CO2_sensor /build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
